ID,BIN,X,Y,WIDTH,HEIGHT
0,0,32,33,41,37
